CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN"01","AGUASCALIENTES","001","AGUASCALIENTES"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","026","BANDERILLA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","027","BENITO JUAREZ"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","028","BOCA DEL RIO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","029","CALCAHUALCO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","030","CAMERINO Z. MENDOZA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","031","CARRILLO PUERTO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","032","CATEMACO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","033","CAZONES DE HERRERA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","034","CERRO AZUL"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","035","CITLALTEPETL"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","036","COACOATZINTLA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","037","COAHUITLAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","038","COATEPEC"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","039","COATZACOALCOS"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","040","COATZINTLA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","041","COETZALA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","042","COLIPA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","043","COMAPA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","044","CORDOBA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","045","COSAMALOAPAN DE CARPIO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","046","COSAUTLAN DE CARVAJAL"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","047","COSCOMATEPEC"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","048","COSOLEACAQUE"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","049","COTAXTLA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","050","COXQUIHUI"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","051","COYUTLA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","052","CUICHAPA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","053","CUITLAHUAC"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","054","CHACALTIANGUIS"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","055","CHALMA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","056","CHICONAMEL"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","057","CHICONQUIACO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","058","CHICONTEPEC"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","059","CHINAMECA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","060","CHINAMPA DE GOROSTIZA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","061","LAS CHOAPAS"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","062","CHOCAMAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","063","CHONTLA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","064","CHUMATLAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","065","EMILIANO ZAPATA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","066","ESPINAL"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","067","FILOMENO MATA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","068","FORTIN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","069","GUTIERREZ ZAMORA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","070","HIDALGOTITLAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","071","HUATUSCO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","072","HUAYACOCOTLA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","073","HUEYAPAN DE OCAMPO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","074","HUILOAPAN DE CUAUHTEMOC"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","075","IGNACIO DE LA LLAVE"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","076","ILAMATLAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","077","ISLA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","078","IXCATEPEC"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","079","IXHUACAN DE LOS REYES"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","080","IXHUATLAN DEL CAFE"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","081","IXHUATLANCILLO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","082","IXHUATLAN DEL SURESTE"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","083","IXHUATLAN DE MADERO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","084","IXMATLAHUACAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","085","IXTACZOQUITLAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","086","JALACINGO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","087","XALAPA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","088","JALCOMULCO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","089","JALTIPAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","090","JAMAPA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","091","JESUS CARRANZA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","092","XICO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","093","JILOTEPEC"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","094","JUAN RODRIGUEZ CLARA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","095","JUCHIQUE DE FERRER"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","096","LANDERO Y COSS"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","097","LERDO DE TEJADA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","098","MAGDALENA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","099","MALTRATA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","100","MANLIO FABIO ALTAMIRANO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","101","MARIANO ESCOBEDO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","102","MARTINEZ DE LA TORRE"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","103","MECATLAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","104","MECAYAPAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","105","MEDELLIN DE BRAVO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","106","MIAHUATLAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","107","LAS MINAS"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","108","MINATITLAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","109","MISANTLA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","110","MIXTLA DE ALTAMIRANO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","111","MOLOACAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","112","NAOLINCO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","113","NARANJAL"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","114","NAUTLA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","115","NOGALES"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","116","OLUTA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","117","OMEALCA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","118","ORIZABA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","119","OTATITLAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","120","OTEAPAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","121","OZULUAMA DE MASCAREÑAS"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","122","PAJAPAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","123","PANUCO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","124","PAPANTLA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","125","PASO DEL MACHO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","126","PASO DE OVEJAS"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","127","LA PERLA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","128","PEROTE"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","129","PLATON SANCHEZ"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","130","PLAYA VICENTE"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","131","POZA RICA DE HIDALGO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","132","LAS VIGAS DE RAMIREZ"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","133","PUEBLO VIEJO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","134","PUENTE NACIONAL"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","135","RAFAEL DELGADO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","136","RAFAEL LUCIO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","137","LOS REYES"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","138","RIO BLANCO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","139","SALTABARRANCA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","140","SAN ANDRES TENEJAPAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","141","SAN ANDRES TUXTLA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","142","SAN JUAN EVANGELISTA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","143","SANTIAGO TUXTLA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","144","SAYULA DE ALEMAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","145","SOCONUSCO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","146","SOCHIAPA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","147","SOLEDAD ATZOMPA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","148","SOLEDAD DE DOBLADO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","149","SOTEAPAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","150","TAMALIN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","151","TAMIAHUA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","152","TAMPICO ALTO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","153","TANCOCO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","154","TANTIMA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","155","TANTOYUCA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","156","TATATILA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","157","CASTILLO DE TEAYO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","158","TECOLUTLA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","159","TEHUIPANGO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","160","ALAMO TEMAPACHE"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","161","TEMPOAL"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","162","TENAMPA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","163","TENOCHTITLAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","164","TEOCELO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","165","TEPATLAXCO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","166","TEPETLAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","167","TEPETZINTLA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","168","TEQUILA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","169","JOSE AZUETA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","170","TEXCATEPEC"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","171","TEXHUACAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","172","TEXISTEPEC"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","173","TEZONAPA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","174","TIERRA BLANCA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","175","TIHUATLAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","176","TLACOJALPAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","177","TLACOLULAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","178","TLACOTALPAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","179","TLACOTEPEC DE MEJIA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","180","TLACHICHILCO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","181","TLALIXCOYAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","182","TLALNELHUAYOCAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","183","TLAPACOYAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","184","TLAQUILPA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","185","TLILAPAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","186","TOMATLAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","187","TONAYAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","188","TOTUTLA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","189","TUXPAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","190","TUXTILLA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","191","URSULO GALVAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","192","VEGA DE ALATORRE"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","193","VERACRUZ"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","194","VILLA ALDAMA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","195","XOXOCOTLA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","196","YANGA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","197","YECUATLA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","198","ZACUALPAN"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","199","ZARAGOZA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","200","ZENTLA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","201","ZONGOLICA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","202","ZONTECOMATLAN DE LOPEZ Y FUENTES"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","203","ZOZOCOLCO DE HIDALGO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","204","AGUA DULCE"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","205","EL HIGO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","206","NANCHITAL DE LAZARO CARDENAS DEL RIO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","207","TRES VALLES"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","208","CARLOS A. CARRILLO"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","209","TATAHUICAPAN DE JUAREZ"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","210","UXPANAPA"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","211","SAN RAFAEL"
"30","VERACRUZ DE IGNACIO DE LA LLAVE","212","SANTIAGO SOCHIAPAN"
"31","YUCATAN","001","ABALA"
"31","YUCATAN","002","ACANCEH"
"31","YUCATAN","003","AKIL"
"31","YUCATAN","004","BACA"
"31","YUCATAN","005","BOKOBA"
"31","YUCATAN","006","BUCTZOTZ"
"31","YUCATAN","007","CACALCHEN"
"31","YUCATAN","008","CALOTMUL"
"31","YUCATAN","009","CANSAHCAB"
"31","YUCATAN","010","CANTAMAYEC"
"31","YUCATAN","011","CELESTUN"
"31","YUCATAN","012","CENOTILLO"
"31","YUCATAN","013","CONKAL"
"31","YUCATAN","014","CUNCUNUL"
"31","YUCATAN","015","CUZAMA"
"31","YUCATAN","016","CHACSINKIN"
"31","YUCATAN","017","CHANKOM"
"31","YUCATAN","018","CHAPAB"
"31","YUCATAN","019","CHEMAX"
"31","YUCATAN","020","CHICXULUB PUEBLO"
"31","YUCATAN","021","CHICHIMILA"
"31","YUCATAN","022","CHIKINDZONOT"
"31","YUCATAN","023","CHOCHOLA"
"31","YUCATAN","024","CHUMAYEL"
"31","YUCATAN","025","DZAN"
"31","YUCATAN","026","DZEMUL"
"31","YUCATAN","027","DZIDZANTUN"
"31","YUCATAN","028","DZILAM DE BRAVO"
"31","YUCATAN","029","DZILAM GONZALEZ"
"31","YUCATAN","030","DZITAS"
"31","YUCATAN","031","DZONCAUICH"
"31","YUCATAN","032","ESPITA"
"31","YUCATAN","033","HALACHO"
"31","YUCATAN","034","HOCABA"
"31","YUCATAN","035","HOCTUN"
"31","YUCATAN","036","HOMUN"
"31","YUCATAN","037","HUHI"
"31","YUCATAN","038","HUNUCMA"
"31","YUCATAN","039","IXIL"
"31","YUCATAN","040","IZAMAL"
"31","YUCATAN","041","KANASIN"
"31","YUCATAN","042","KANTUNIL"
"31","YUCATAN","043","KAUA"
"31","YUCATAN","044","KINCHIL"
"31","YUCATAN","045","KOPOMA"
"31","YUCATAN","046","MAMA"
"31","YUCATAN","047","MANI"
"31","YUCATAN","048","MAXCANU"
"31","YUCATAN","049","MAYAPAN"
"31","YUCATAN","050","MERIDA"
"31","YUCATAN","051","MOCOCHA"
"31","YUCATAN","052","MOTUL"
"31","YUCATAN","053","MUNA"
"31","YUCATAN","054","MUXUPIP"
"31","YUCATAN","055","OPICHEN"
"31","YUCATAN","056","OXKUTZCAB"
"31","YUCATAN","057","PANABA"
"31","YUCATAN","058","PETO"
"31","YUCATAN","059","PROGRESO"
"31","YUCATAN","060","QUINTANA ROO"
"31","YUCATAN","061","RIO LAGARTOS"
"31","YUCATAN","062","SACALUM"
"31","YUCATAN","063","SAMAHIL"
"31","YUCATAN","064","SANAHCAT"
"31","YUCATAN","065","SAN FELIPE"
"31","YUCATAN","066","SANTA ELENA"
"31","YUCATAN","067","SEYE"
"31","YUCATAN","068","SINANCHE"
"31","YUCATAN","069","SOTUTA"
"31","YUCATAN","070","SUCILA"
"31","YUCATAN","071","SUDZAL"
"31","YUCATAN","072","SUMA"
"31","YUCATAN","073","TAHDZIU"
"31","YUCATAN","074","TAHMEK"
"31","YUCATAN","075","TEABO"
"31","YUCATAN","076","TECOH"
"31","YUCATAN","077","TEKAL DE VENEGAS"
"31","YUCATAN","078","TEKANTO"
"31","YUCATAN","079","TEKAX"
"31","YUCATAN","080","TEKIT"
"31","YUCATAN","081","TEKOM"
"31","YUCATAN","082","TELCHAC PUEBLO"
"31","YUCATAN","083","TELCHAC PUERTO"
"31","YUCATAN","084","TEMAX"
"31","YUCATAN","085","TEMOZON"
"31","YUCATAN","086","TEPAKAN"
"31","YUCATAN","087","TETIZ"
"31","YUCATAN","088","TEYA"
"31","YUCATAN","089","TICUL"
"31","YUCATAN","090","TIMUCUY"
"31","YUCATAN","091","TINUM"
"31","YUCATAN","092","TIXCACALCUPUL"
"31","YUCATAN","093","TIXKOKOB"
"31","YUCATAN","094","TIXMEHUAC"
"31","YUCATAN","095","TIXPEHUAL"
"31","YUCATAN","096","TIZIMIN"
"31","YUCATAN","097","TUNKAS"
"31","YUCATAN","098","TZUCACAB"
"31","YUCATAN","099","UAYMA"
"31","YUCATAN","100","UCU"
"31","YUCATAN","101","UMAN"
"31","YUCATAN","102","VALLADOLID"
"31","YUCATAN","103","XOCCHEL"
"31","YUCATAN","104","YAXCABA"
"31","YUCATAN","105","YAXKUKUL"
"31","YUCATAN","106","YOBAIN"
"32","ZACATECAS","001","APOZOL"
"32","ZACATECAS","002","APULCO"
"32","ZACATECAS","003","ATOLINGA"
"32","ZACATECAS","004","BENITO JUAREZ"
"32","ZACATECAS","005","CALERA"
"32","ZACATECAS","006","CAÑITAS DE FELIPE PESCADOR"
"32","ZACATECAS","007","CONCEPCION DEL ORO"
"32","ZACATECAS","008","CUAUHTEMOC"
"32","ZACATECAS","009","CHALCHIHUITES"
"32","ZACATECAS","010","FRESNILLO"
"32","ZACATECAS","011","TRINIDAD GARCIA DE LA CADENA"
"32","ZACATECAS","012","GENARO CODINA"
"32","ZACATECAS","013","GENERAL ENRIQUE ESTRADA"
"32","ZACATECAS","014","GENERAL FRANCISCO R. MURGUIA"
"32","ZACATECAS","015","EL PLATEADO DE JOAQUIN AMARO"
"32","ZACATECAS","016","GENERAL PANFILO NATERA"
"32","ZACATECAS","017","GUADALUPE"
"32","ZACATECAS","018","HUANUSCO"
"32","ZACATECAS","019","JALPA"
"32","ZACATECAS","020","JEREZ"
"32","ZACATECAS","021","JIMENEZ DEL TEUL"
"32","ZACATECAS","022","JUAN ALDAMA"
"32","ZACATECAS","023","JUCHIPILA"
"32","ZACATECAS","024","LORETO"
"32","ZACATECAS","025","LUIS MOYA"
"32","ZACATECAS","026","MAZAPIL"
"32","ZACATECAS","027","MELCHOR OCAMPO"
"32","ZACATECAS","028","MEZQUITAL DEL ORO"
"32","ZACATECAS","029","MIGUEL AUZA"
"32","ZACATECAS","030","MOMAX"
"32","ZACATECAS","031","MONTE ESCOBEDO"
"32","ZACATECAS","032","MORELOS"
"32","ZACATECAS","033","MOYAHUA DE ESTRADA"
"32","ZACATECAS","034","NOCHISTLAN DE MEJIA"
"32","ZACATECAS","035","NORIA DE ANGELES"
"32","ZACATECAS","036","OJOCALIENTE"
"32","ZACATECAS","037","PANUCO"
"32","ZACATECAS","038","PINOS"
"32","ZACATECAS","039","RIO GRANDE"
"32","ZACATECAS","040","SAIN ALTO"
"32","ZACATECAS","041","EL SALVADOR"
"32","ZACATECAS","042","SOMBRERETE"
"32","ZACATECAS","043","SUSTICACAN"
"32","ZACATECAS","044","TABASCO"
"32","ZACATECAS","045","TEPECHITLAN"
"32","ZACATECAS","046","TEPETONGO"
"32","ZACATECAS","047","TEUL DE GONZALEZ ORTEGA"
"32","ZACATECAS","048","TLALTENANGO DE SANCHEZ ROMAN"
"32","ZACATECAS","049","VALPARAISO"
"32","ZACATECAS","050","VETAGRANDE"
"32","ZACATECAS","051","VILLA DE COS"
"32","ZACATECAS","052","VILLA GARCIA"
"32","ZACATECAS","053","VILLA GONZALEZ ORTEGA"
"32","ZACATECAS","054","VILLA HIDALGO"
"32","ZACATECAS","055","VILLANUEVA"
"32","ZACATECAS","056","ZACATECAS"
"32","ZACATECAS","057","TRANCOSO"
"32","ZACATECAS","058","SANTA MARIA DE LA PAZ"
